==== [piqa_qw_ori_8bit] START 2026年 04月 21日 星期二 16:03:39 CST ====
CMD: torchrun --nproc_per_node 1 finetune_qwen_moe_qw_ori_8bit.py --model_path /root/models/Qwen_MoE --output_dir /root/models/out_piqa_qw_ori_8bit --dataset piqa --eval_dataset piqa --train_split train --eval_split validation --block_size 72 --batch_size 18 --grad_accum 1 --epochs 2 --lr 2e-4 --piqa_local_dir /root/datasets/PIQA --lora_r 8 --lora_alpha 16 --lora_dropout 0.05 --num_proc 16 --eval_max_samples 64 --gradient_checkpointing 0 --use_bnb_8bit 0 --router_topk 4
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[load] tokenizer from model_path: /root/models/Qwen_MoE
[load] distributed=True world_size=1 8bit=True fp16=False bf16=False
/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]Loading checkpoint shards:  12%|█▎        | 1/8 [00:07<00:54,  7.79s/it]Loading checkpoint shards:  25%|██▌       | 2/8 [00:17<00:51,  8.63s/it]Loading checkpoint shards:  38%|███▊      | 3/8 [00:25<00:43,  8.73s/it]Loading checkpoint shards:  50%|█████     | 4/8 [00:34<00:34,  8.61s/it]Loading checkpoint shards:  62%|██████▎   | 5/8 [00:42<00:25,  8.61s/it]Loading checkpoint shards:  75%|███████▌  | 6/8 [00:53<00:18,  9.19s/it]Loading checkpoint shards:  88%|████████▊ | 7/8 [01:04<00:09,  9.87s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  6.90s/it]Loading checkpoint shards: 100%|██████████| 8/8 [01:05<00:00,  8.13s/it]
[lora] trainable params: 127413504/14443197696 (0.88%)
trainable params: 127,413,504 || all params: 14,443,197,696 || trainable%: 0.8822
Map:   0%|          | 0/16113 [00:00<?, ? examples/s]Map:   2%|▏         | 303/16113 [00:00<00:05, 2996.47 examples/s]Map:   4%|▍         | 692/16113 [00:00<00:04, 3515.47 examples/s]Map:   8%|▊         | 1234/16113 [00:00<00:04, 3564.74 examples/s]Map:  10%|█         | 1674/16113 [00:00<00:03, 3850.27 examples/s]Map:  14%|█▍        | 2243/16113 [00:00<00:03, 3822.05 examples/s]Map:  17%|█▋        | 2697/16113 [00:00<00:03, 4027.47 examples/s]Map:  20%|██        | 3271/16113 [00:00<00:03, 3946.84 examples/s]Map:  23%|██▎       | 3713/16113 [00:00<00:03, 4070.84 examples/s]Map:  27%|██▋       | 4318/16113 [00:01<00:02, 4053.86 examples/s]Map:  30%|██▉       | 4775/16113 [00:01<00:02, 4183.92 examples/s]Map:  33%|███▎      | 5333/16113 [00:01<00:02, 4015.20 examples/s]Map:  36%|███▌      | 5794/16113 [00:01<00:02, 4162.90 examples/s]Map:  40%|███▉      | 6419/16113 [00:01<00:02, 4017.74 examples/s]Map:  43%|████▎     | 6862/16113 [00:01<00:02, 4116.87 examples/s]Map:  46%|████▌     | 7416/16113 [00:01<00:02, 3966.97 examples/s]Map:  49%|████▉     | 7860/16113 [00:01<00:02, 4081.29 examples/s]Map:  52%|█████▏    | 8390/16113 [00:02<00:01, 3885.59 examples/s]Map:  55%|█████▍    | 8838/16113 [00:02<00:01, 4028.83 examples/s]Map:  58%|█████▊    | 9347/16113 [00:02<00:01, 3805.64 examples/s]Map:  61%|██████    | 9805/16113 [00:02<00:01, 3995.59 examples/s]Map:  63%|██████▎   | 10226/16113 [00:02<00:01, 3883.51 examples/s]Map:  66%|██████▋   | 10684/16113 [00:02<00:01, 4063.49 examples/s]Map:  70%|███████   | 11299/16113 [00:02<00:01, 4073.12 examples/s]Map:  73%|███████▎  | 11752/16113 [00:02<00:01, 4189.15 examples/s]Map:  77%|███████▋  | 12376/16113 [00:03<00:00, 4167.72 examples/s]Map:  80%|███████▉  | 12850/16113 [00:03<00:00, 4311.16 examples/s]Map:  83%|████████▎ | 13454/16113 [00:03<00:00, 4199.30 examples/s]Map:  86%|████████▋ | 13907/16113 [00:03<00:00, 4281.44 examples/s]Map:  90%|█████████ | 14531/16113 [00:03<00:00, 4235.73 examples/s]Map:  93%|█████████▎| 14994/16113 [00:03<00:00, 4332.98 examples/s]Map:  97%|█████████▋| 15595/16113 [00:03<00:00, 4216.81 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4094.04 examples/s]Map: 100%|██████████| 16113/16113 [00:03<00:00, 4048.09 examples/s]
Map:   0%|          | 0/64 [00:00<?, ? examples/s]Map: 100%|██████████| 64/64 [00:00<00:00, 3307.93 examples/s]
[data] train=16113 eval=64 block_size=72
/root/Predict_v2/finetune_qwen_moe_qw_ori_8bit.py:564: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(fp16 and device.type == "cuda"))
train:   0%|          | 0/1790 [00:00<?, ?it/s]
epoch 1/2:   0%|          | 0/895 [00:00<?, ?it/s][A/home/vipuser/miniconda3/envs/op/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:123: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[rank0]:[W421 16:05:11.819123802 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
train:   0%|          | 1/1790 [00:07<3:57:50,  7.98s/it]
epoch 1/2:   0%|          | 1/895 [00:07<1:56:54,  7.85s/it][Atrain:   0%|          | 2/1790 [00:14<3:36:37,  7.27s/it, loss=2.4554, ma50=2.4554, ema=2.4554, lr=3.774e-06]
epoch 1/2:   7%|▋         | 67/895 [07:26<1:31:31,  6.63s/it][Atrain:   4%|▍         | 68/1790 [07:33<3:08:39,  6.57s/it, loss=2.2455, ma50=2.1821, ema=2.2660, lr=2.000e-04]
epoch 1/2:   8%|▊         | 68/895 [07:33<1:30:36,  6.57s/it][Atrain:   4%|▍         | 69/1790 [07:40<3:09:36,  6.61s/it, loss=2.4540, ma50=2.1853, ema=2.2698, lr=2.000e-04]
epoch 1/2:   8%|▊         | 69/895 [07:40<1:30:59,  6.61s/it][Atrain:   4%|▍         | 70/1790 [07:47<3:16:14,  6.85s/it, loss=2.0894, ma50=2.1778, ema=2.2661, lr=2.000e-04]
epoch 1/2:   8%|▊         | 70/895 [07:47<1:34:08,  6.85s/it][Atrain:   4%|▍         | 71/1790 [07:54<3:15:37,  6.83s/it, loss=2.3903, ma50=2.1802, ema=2.2686, lr=2.000e-04]
epoch 1/2:   8%|▊         | 71/895 [07:54<1:33:46,  6.83s/it][Atrain:   4%|▍         | 72/1790 [08:01<3:14:42,  6.80s/it, loss=2.1043, ma50=2.1742, ema=2.2653, lr=1.999e-04]
epoch 1/2:   8%|▊         | 72/895 [08:00<1:33:16,  6.80s/it][Atrain:   4%|▍         | 73/1790 [08:07<3:12:17,  6.72s/it, loss=2.1188, ma50=2.1689, ema=2.2624, lr=1.999e-04]
epoch 1/2:   8%|▊         | 73/895 [08:07<1:32:03,  6.72s/it][Atrain:   4%|▍         | 74/1790 [08:14<3:11:45,  6.70s/it, loss=2.2290, ma50=2.1605, ema=2.2617, lr=1.999e-04]
epoch 1/2:   8%|▊         | 74/895 [08:14<1:31:44,  6.70s/it][Atrain:   4%|▍         | 75/1790 [08:21<3:14:06,  6.79s/it, loss=2.0894, ma50=2.1573, ema=2.2583, lr=1.999e-04]
epoch 1/2:   8%|▊         | 75/895 [08:21<1:32:47,  6.79s/it][Atrain:   4%|▍         | 76/1790 [08:27<3:11:39,  6.71s/it, loss=1.9264, ma50=2.1553, ema=2.2517, lr=1.999e-04]
epoch 1/2:   8%|▊         | 76/895 [08:27<1:31:35,  6.71s/it][Atrain:   4%|▍         | 77/1790 [08:34<3:10:05,  6.66s/it, loss=2.3639, ma50=2.1611, ema=2.2539, lr=1.999e-04]
epoch 1/2:   9%|▊         | 77/895 [08:34<1:30:46,  6.66s/it][Atrain:   4%|▍         | 78/1790 [08:40<3:07:27,  6.57s/it, loss=2.1592, ma50=2.1601, ema=2.2520, lr=1.999e-04]
epoch 1/2:   9%|▊         | 78/895 [08:40<1:29:27,  6.57s/it][Atrain:   4%|▍         | 79/1790 [08:47<3:06:21,  6.54s/it, loss=2.4068, ma50=2.1649, ema=2.2551, lr=1.999e-04]
epoch 1/2:   9%|▉         | 79/895 [08:46<1:28:52,  6.53s/it][Atrain:   4%|▍         | 80/1790 [08:54<3:11:23,  6.72s/it, loss=2.0429, ma50=2.1659, ema=2.2509, lr=1.999e-04]
epoch 1/2:   9%|▉         | 80/895 [08:54<1:31:13,  6.72s/it][Atrain:   5%|▍         | 81/1790 [09:00<3:10:02,  6.67s/it, loss=2.1295, ma50=2.1595, ema=2.2484, lr=1.999e-04]
epoch 1/2:   9%|▉         | 81/895 [09:00<1:30:32,  6.67s/it][Atrain:   5%|▍         | 82/1790 [09:07<3:08:26,  6.62s/it, loss=2.2137, ma50=2.1623, ema=2.2477, lr=1.999e-04]
epoch 1/2:   9%|▉         | 82/895 [09:07<1:29:41,  6.62s/it][Atrain:   5%|▍         | 83/1790 [09:13<3:08:47,  6.64s/it, loss=1.8581, ma50=2.1565, ema=2.2399, lr=1.999e-04]
epoch 1/2:   9%|▉         | 83/895 [09:13<1:29:48,  6.64s/it][Atrain:   5%|▍         | 84/1790 [09:20<3:10:16,  6.69s/it, loss=2.3787, ma50=2.1631, ema=2.2427, lr=1.999e-04]
epoch 1/2:   9%|▉         | 84/895 [09:20<1:30:27,  6.69s/it][Atrain:   5%|▍         | 85/1790 [09:28<3:18:00,  6.97s/it, loss=1.9729, ma50=2.1594, ema=2.2373, lr=1.998e-04]
epoch 1/2:   9%|▉         | 85/895 [09:28<1:34:04,  6.97s/it][Atrain:   5%|▍         | 86/1790 [09:35<3:16:16,  6.91s/it, loss=2.1254, ma50=2.1617, ema=2.2351, lr=1.998e-04]
epoch 1/2:  10%|▉         | 86/895 [09:35<1:33:10,  6.91s/it][Atrain:   5%|▍         | 87/1790 [09:41<3:13:44,  6.83s/it, loss=2.0311, ma50=2.1571, ema=2.2310, lr=1.998e-04]
epoch 1/2:  10%|▉         | 87/895 [09:41<1:31:54,  6.82s/it][Atrain:   5%|▍         | 88/1790 [09:48<3:11:09,  6.74s/it, loss=1.7722, ma50=2.1489, ema=2.2218, lr=1.998e-04]
epoch 1/2:  10%|▉         | 88/895 [09:48<1:30:37,  6.74s/it][Atrain:   5%|▍         | 89/1790 [09:54<3:09:03,  6.67s/it, loss=2.0299, ma50=2.1509, ema=2.2180, lr=1.998e-04]
epoch 1/2:  10%|▉         | 89/895 [09:54<1:29:34,  6.67s/it][Atrain:   5%|▌         | 90/1790 [10:02<3:13:46,  6.84s/it, loss=2.1622, ma50=2.1481, ema=2.2169, lr=1.998e-04]
epoch 1/2:  10%|█         | 90/895 [10:01<1:31:45,  6.84s/it][Atrain:   5%|▌         | 91/1790 [10:08<3:10:55,  6.74s/it, loss=1.9821, ma50=2.1362, ema=2.2122, lr=1.998e-04]
epoch 1/2:  10%|█         | 91/895 [10:08<1:30:20,  6.74s/it][Atrain:   5%|▌         | 92/1790 [10:15<3:08:45,  6.67s/it, loss=2.0379, ma50=2.1305, ema=2.2087, lr=1.998e-04]
epoch 1/2:  10%|█         | 92/895 [10:15<1:29:15,  6.67s/it][Atrain:   5%|▌         | 93/1790 [10:21<3:07:02,  6.61s/it, loss=2.4038, ma50=2.1331, ema=2.2126, lr=1.998e-04]
epoch 1/2:  10%|█         | 93/895 [10:21<1:28:24,  6.61s/it][Atrain:   5%|▌         | 94/1790 [10:28<3:07:29,  6.63s/it, loss=1.9885, ma50=2.1322, ema=2.2081, lr=1.997e-04]
epoch 1/2:  11%|█         | 94/895 [10:28<1:28:32,  6.63s/it][Atrain:   5%|▌         | 95/1790 [10:35<3:11:42,  6.79s/it, loss=2.2480, ma50=2.1365, ema=2.2089, lr=1.997e-04]
epoch 1/2:  11%|█         | 95/895 [10:35<1:30:28,  6.79s/it][Atrain:   5%|▌         | 96/1790 [10:42<3:11:11,  6.77s/it, loss=2.1388, ma50=2.1344, ema=2.2075, lr=1.997e-04]
epoch 1/2:  11%|█         | 96/895 [10:42<1:30:12,  6.77s/it][Atrain:   5%|▌         | 97/1790 [10:48<3:11:06,  6.77s/it, loss=1.9896, ma50=2.1353, ema=2.2032, lr=1.997e-04]
epoch 1/2:  11%|█         | 97/895 [10:48<1:30:05,  6.77s/it][Atrain:   5%|▌         | 98/1790 [10:55<3:12:01,  6.81s/it, loss=2.0878, ma50=2.1360, ema=2.2008, lr=1.997e-04]
epoch 1/2:  11%|█         | 98/895 [10:55<1:30:25,  6.81s/it][Atrain:   6%|▌         | 99/1790 [11:03<3:17:44,  7.02s/it, loss=2.1009, ma50=2.1313, ema=2.1989, lr=1.997e-04]
epoch 1/2:  11%|█         | 99/895 [11:03<1:33:05,  7.02s/it][Atrain:   6%|▌         | 100/1790 [11:10<3:14:53,  6.92s/it, loss=2.2869, ma50=2.1323, ema=2.2006, lr=1.997e-04][train] epoch=1/2 step=100/1790 loss=1.9698 ma50=2.1306 ema=2.1960 aux=4.0457 lr=1.996e-04 elapsed=11.2m

epoch 1/2:  11%|█         | 100/895 [11:10<1:32:12,  6.96s/it][Atrain:   6%|▌         | 101/1790 [11:16<3:12:58,  6.86s/it, loss=1.9698, ma50=2.1306, ema=2.1960, lr=1.996e-04]
epoch 1/2:  11%|█▏        | 101/895 [11:16<1:30:33,  6.84s/it][Atrain:   6%|▌         | 102/1790 [11:23<3:09:57,  6.75s/it, loss=1.8149, ma50=2.1292, ema=2.1884, lr=1.996e-04]
epoch 1/2:  11%|█▏        | 102/895 [11:23<1:29:07,  6.74s/it][Atrain:   6%|▌         | 103/1790 [11:29<3:08:01,  6.69s/it, loss=2.0322, ma50=2.1244, ema=2.1852, lr=1.996e-04]
epoch 1/2:  12%|█▏        | 103/895 [11:29<1:28:11,  6.68s/it][Atrain:   6%|▌         | 104/1790 [11:36<3:11:13,  6.81s/it, loss=1.8975, ma50=2.1233, ema=2.1795, lr=1.996e-04]
epoch 1/2:  12%|█▏        | 104/895 [11:36<1:29:40,  6.80s/it][Atrain:   6%|▌         | 105/1790 [11:43<3:08:42,  6.72s/it, loss=2.1843, ma50=2.1290, ema=2.1796, lr=1.996e-04]
epoch 1/2:  12%|█▏        | 105/895 [11:43<1:28:25,  6.72s/it][Atrain:   6%|▌         | 106/1790 [11:50<3:08:42,  6.72s/it, loss=1.9421, ma50=2.1219, ema=2.1748, lr=1.996e-04]
epoch 1/2:  12%|█▏        | 106/895 [11:49<1:28:23,  6.72s/it][Atrain:   6%|▌         | 107/1790 [11:56<3:06:03,  6.63s/it, loss=2.2691, ma50=2.1272, ema=2.1767, lr=1.995e-04]
epoch 1/2:  12%|█▏        | 107/895 [11:56<1:27:05,  6.63s/it][Atrain:   6%|▌         | 108/1790 [12:03<3:06:14,  6.64s/it, loss=1.9869, ma50=2.1157, ema=2.1729, lr=1.995e-04]
epoch 1/2:  12%|█▏        | 108/895 [12:03<1:27:08,  6.64s/it][Atrain:   6%|▌         | 109/1790 [12:10<3:11:55,  6.85s/it, loss=2.1773, ma50=2.1239, ema=2.1730, lr=1.995e-04]
epoch 1/2:  12%|█▏        | 109/895 [12:10<1:29:43,  6.85s/it][Atrain:   6%|▌         | 110/1790 [12:17<3:12:20,  6.87s/it, loss=2.0713, ma50=2.1262, ema=2.1710, lr=1.995e-04]
epoch 1/2:  12%|█▏        | 110/895 [12:17<1:29:52,  6.87s/it][Atrain:   6%|▌         | 111/1790 [12:24<3:09:31,  6.77s/it, loss=2.2360, ma50=2.1263, ema=2.1723, lr=1.995e-04]
epoch 1/2:  12%|█▏        | 111/895 [12:23<1:28:29,  6.77s/it][Atrain:   6%|▋         | 112/1790 [12:30<3:06:20,  6.66s/it, loss=1.9098, ma50=2.1198, ema=2.1670, lr=1.995e-04]
epoch 1/2:  13%|█▎        | 112/895 [12:30<1:26:57,  6.66s/it][Atrain:   6%|▋         | 113/1790 [12:36<3:04:59,  6.62s/it, loss=2.3264, ma50=2.1227, ema=2.1702, lr=1.994e-04]
epoch 1/2:  13%|█▎        | 113/895 [12:36<1:26:15,  6.62s/it][Atrain:   6%|▋         | 114/1790 [12:44<3:10:40,  6.83s/it, loss=2.1168, ma50=2.1163, ema=2.1692, lr=1.994e-04]
epoch 1/2:  13%|█▎        | 114/895 [12:44<1:28:51,  6.83s/it][Atrain:   6%|▋         | 115/1790 [12:51<3:10:11,  6.81s/it, loss=2.4684, ma50=2.1266, ema=2.1751, lr=1.994e-04]
epoch 1/2:  13%|█▎        | 115/895 [12:50<1:28:33,  6.81s/it][Atrain:   6%|▋         | 116/1790 [12:57<3:10:30,  6.83s/it, loss=2.4996, ma50=2.1354, ema=2.1816, lr=1.994e-04]
epoch 1/2:  13%|█▎        | 116/895 [12:57<1:28:40,  6.83s/it][Atrain:   7%|▋         | 117/1790 [13:04<3:10:57,  6.85s/it, loss=1.9361, ma50=2.1279, ema=2.1767, lr=1.994e-04]
epoch 1/2:  13%|█▎        | 117/895 [13:04<1:28:47,  6.85s/it][Atrain:   7%|▋         | 118/1790 [13:11<3:08:40,  6.77s/it, loss=2.2493, ma50=2.1280, ema=2.1782, lr=1.993e-04]
epoch 1/2:  13%|█▎        | 118/895 [13:11<1:27:40,  6.77s/it][Atrain:   7%|▋         | 119/1790 [13:18<3:11:43,  6.88s/it, loss=2.0814, ma50=2.1206, ema=2.1762, lr=1.993e-04]
epoch 1/2:  13%|█▎        | 119/895 [13:18<1:29:01,  6.88s/it][Atrain:   7%|▋         | 120/1790 [13:24<3:08:14,  6.76s/it, loss=1.8768, ma50=2.1163, ema=2.1702, lr=1.993e-04]
epoch 1/2:  13%|█▎        | 120/895 [13:24<1:27:21,  6.76s/it][Atrain:   7%|▋         | 121/1790 [13:31<3:05:52,  6.68s/it, loss=2.3168, ma50=2.1148, ema=2.1732, lr=1.993e-04]
epoch 1/2:  14%|█▎        | 121/895 [13:31<1:26:11,  6.68s/it][Atrain:   7%|▋         | 122/1790 [13:38<3:04:39,  6.64s/it, loss=2.2653, ma50=2.1181, ema=2.1750, lr=1.992e-04]
epoch 1/2:  14%|█▎        | 122/895 [13:37<1:25:34,  6.64s/it][Atrain:   7%|▋         | 123/1790 [13:45<3:08:19,  6.78s/it, loss=2.2550, ma50=2.1208, ema=2.1766, lr=1.992e-04]
epoch 1/2:  14%|█▎        | 123/895 [13:45<1:27:12,  6.78s/it][Atrain:   7%|▋         | 124/1790 [13:51<3:05:24,  6.68s/it, loss=1.9035, ma50=2.1143, ema=2.1712, lr=1.992e-04]
epoch 1/2:  14%|█▍        | 124/895 [13:51<1:25:48,  6.68s/it][Atrain:   7%|▋         | 125/1790 [13:58<3:04:25,  6.65s/it, loss=2.1831, ma50=2.1161, ema=2.1714, lr=1.992e-04]
epoch 1/2:  14%|█▍        | 125/895 [13:58<1:25:17,  6.65s/it][Atrain:   7%|▋         | 126/1790 [14:04<3:03:06,  6.60s/it, loss=2.3690, ma50=2.1250, ema=2.1753, lr=1.992e-04]
epoch 1/2:  14%|█▍        | 126/895 [14:04<1:24:37,  6.60s/it][Atrain:   7%|▋         | 127/1790 [14:11<3:02:12,  6.57s/it, loss=2.0375, ma50=2.1185, ema=2.1726, lr=1.991e-04]
epoch 1/2:  14%|█▍        | 127/895 [14:11<1:24:08,  6.57s/it][Atrain:   7%|▋         | 128/1790 [14:18<3:06:05,  6.72s/it, loss=2.3984, ma50=2.1233, ema=2.1771, lr=1.991e-04]
epoch 1/2:  14%|█▍        | 128/895 [14:18<1:25:53,  6.72s/it][Atrain:   7%|▋         | 129/1790 [14:24<3:03:47,  6.64s/it, loss=2.2868, ma50=2.1209, ema=2.1793, lr=1.991e-04]
epoch 1/2:  14%|█▍        | 129/895 [14:24<1:24:45,  6.64s/it][Atrain:   7%|▋         | 130/1790 [14:31<3:05:24,  6.70s/it, loss=2.4943, ma50=2.1299, ema=2.1856, lr=1.991e-04]
epoch 1/2:  15%|█▍        | 130/895 [14:31<1:25:28,  6.70s/it][Atrain:   7%|▋         | 131/1790 [14:38<3:06:51,  6.76s/it, loss=2.0564, ma50=2.1284, ema=2.1830, lr=1.990e-04]
epoch 1/2:  15%|█▍        | 131/895 [14:38<1:26:03,  6.76s/it][Atrain:   7%|▋         | 132/1790 [14:45<3:08:00,  6.80s/it, loss=2.1140, ma50=2.1264, ema=2.1816, lr=1.990e-04]
epoch 1/2:  15%|█▍        | 132/895 [14:45<1:26:31,  6.80s/it][Atrain:   7%|▋         | 133/1790 [14:52<3:14:17,  7.04s/it, loss=2.4547, ma50=2.1384, ema=2.1871, lr=1.990e-04]
epoch 1/2:  15%|█▍        | 133/895 [14:52<1:29:20,  7.03s/it][Atrain:   7%|▋         | 134/1790 [14:59<3:10:27,  6.90s/it, loss=1.9497, ma50=2.1298, ema=2.1823, lr=1.990e-04]
epoch 1/2:  15%|█▍        | 134/895 [14:59<1:27:30,  6.90s/it][Atrain:   8%|▊         | 135/1790 [15:06<3:09:10,  6.86s/it, loss=1.9233, ma50=2.1288, ema=2.1772, lr=1.989e-04]
epoch 1/2:  15%|█▌        | 135/895 [15:06<1:26:52,  6.86s/it][Atrain:   8%|▊         | 136/1790 [15:12<3:06:33,  6.77s/it, loss=1.9480, ma50=2.1252, ema=2.1726, lr=1.989e-04]
epoch 1/2:  15%|█▌        | 136/895 [15:12<1:25:36,  6.77s/it][Atrain:   8%|▊         | 137/1790 [15:19<3:04:15,  6.69s/it, loss=2.0903, ma50=2.1264, ema=2.1709, lr=1.989e-04]
epoch 1/2:  15%|█▌        | 137/895 [15:19<1:24:29,  6.69s/it][Atrain:   8%|▊         | 138/1790 [15:26<3:07:09,  6.80s/it, loss=2.3688, ma50=2.1383, ema=2.1749, lr=1.988e-04]
epoch 1/2:  15%|█▌        | 138/895 [15:26<1:25:45,  6.80s/it][Atrain:   8%|▊         | 139/1790 [15:32<3:05:01,  6.72s/it, loss=2.0574, ma50=2.1389, ema=2.1725, lr=1.988e-04]
epoch 1/2:  16%|█▌        | 139/895 [15:32<1:24:42,  6.72s/it][Atrain:   8%|▊         | 140/1790 [15:39<3:03:50,  6.69s/it, loss=2.2194, ma50=2.1400, ema=2.1735, lr=1.988e-04]
epoch 1/2:  16%|█▌        | 140/895 [15:39<1:24:07,  6.69s/it][Atrain:   8%|▊         | 141/1790 [15:46<3:03:21,  6.67s/it, loss=2.2930, ma50=2.1463, ema=2.1759, lr=1.988e-04]
epoch 1/2:  16%|█▌        | 141/895 [15:46<1:23:50,  6.67s/it][Atrain:   8%|▊         | 142/1790 [15:52<3:02:21,  6.64s/it, loss=2.0279, ma50=2.1461, ema=2.1729, lr=1.987e-04]
epoch 1/2:  16%|█▌        | 142/895 [15:52<1:23:19,  6.64s/it][Atrain:   8%|▊         | 143/1790 [15:59<3:06:41,  6.80s/it, loss=1.9890, ma50=2.1378, ema=2.1692, lr=1.987e-04]
epoch 1/2:  16%|█▌        | 143/895 [15:59<1:25:14,  6.80s/it][Atrain:   8%|▊         | 144/1790 [16:06<3:03:54,  6.70s/it, loss=2.1921, ma50=2.1418, ema=2.1697, lr=1.987e-04]
epoch 1/2:  16%|█▌        | 144/895 [16:06<1:23:54,  6.70s/it][Atrain:   8%|▊         | 145/1790 [16:12<3:02:47,  6.67s/it, loss=2.0868, ma50=2.1386, ema=2.1680, lr=1.986e-04]
epoch 1/2:  16%|█▌        | 145/895 [16:12<1:23:20,  6.67s/it][Atrain:   8%|▊         | 146/1790 [16:19<3:01:10,  6.61s/it, loss=2.3733, ma50=2.1433, ema=2.1721, lr=1.986e-04]
epoch 1/2:  16%|█▋        | 146/895 [16:19<1:22:32,  6.61s/it][Atrain:   8%|▊         | 147/1790 [16:26<3:00:51,  6.60s/it, loss=1.8011, ma50=2.1395, ema=2.1647, lr=1.986e-04]
epoch 1/2:  16%|█▋        | 147/895 [16:25<1:22:20,  6.60s/it][Atrain:   8%|▊         | 148/1790 [16:33<3:05:33,  6.78s/it, loss=1.9070, ma50=2.1359, ema=2.1596, lr=1.986e-04]
epoch 1/2:  17%|█▋        | 148/895 [16:33<1:24:25,  6.78s/it][Atrain:   8%|▊         | 149/1790 [16:39<3:02:48,  6.68s/it, loss=2.1425, ma50=2.1367, ema=2.1592, lr=1.985e-04]
epoch 1/2:  17%|█▋        | 149/895 [16:39<1:23:06,  6.68s/it][Atrain:   8%|▊         | 150/1790 [16:46<3:01:10,  6.63s/it, loss=1.9898, ma50=2.1308, ema=2.1558, lr=1.985e-04][train] epoch=1/2 step=150/1790 loss=2.0407 ma50=2.1322 ema=2.1535 aux=4.0398 lr=1.985e-04 elapsed=16.8m

epoch 1/2:  17%|█▋        | 150/895 [16:46<1:22:46,  6.67s/it][Atrain:   8%|▊         | 151/1790 [16:52<2:59:13,  6.56s/it, loss=2.0407, ma50=2.1322, ema=2.1535, lr=1.985e-04]
epoch 1/2:  17%|█▋        | 151/895 [16:52<1:21:13,  6.55s/it][Atrain:   8%|▊         | 152/1790 [16:59<2:58:20,  6.53s/it, loss=2.1826, ma50=2.1396, ema=2.1541, lr=1.984e-04]
epoch 1/2:  17%|█▋        | 152/895 [16:58<1:20:48,  6.52s/it][Atrain:   9%|▊         | 153/1790 [17:06<3:02:53,  6.70s/it, loss=1.8361, ma50=2.1357, ema=2.1478, lr=1.984e-04]
epoch 1/2:  17%|█▋        | 153/895 [17:05<1:22:49,  6.70s/it][Atrain:   9%|▊         | 154/1790 [17:12<3:00:27,  6.62s/it, loss=1.8453, ma50=2.1346, ema=2.1417, lr=1.984e-04]
epoch 1/2:  17%|█▋        | 154/895 [17:12<1:21:41,  6.61s/it][Atrain:   9%|▊         | 155/1790 [17:19<2:59:24,  6.58s/it, loss=1.9705, ma50=2.1303, ema=2.1383, lr=1.983e-04]
epoch 1/2:  17%|█▋        | 155/895 [17:18<1:21:09,  6.58s/it][Atrain:   9%|▊         | 156/1790 [17:25<2:58:45,  6.56s/it, loss=2.0197, ma50=2.1319, ema=2.1359, lr=1.983e-04]
epoch 1/2:  17%|█▋        | 156/895 [17:25<1:20:49,  6.56s/it][Atrain:   9%|▉         | 157/1790 [17:32<2:57:54,  6.54s/it, loss=1.8777, ma50=2.1241, ema=2.1307, lr=1.983e-04]
epoch 1/2:  18%|█▊        | 157/895 [17:31<1:20:23,  6.54s/it][Atrain:   9%|▉         | 158/1790 [17:39<3:02:49,  6.72s/it, loss=2.1597, ma50=2.1275, ema=2.1313, lr=1.982e-04]
epoch 1/2:  18%|█▊        | 158/895 [17:39<1:22:33,  6.72s/it][Atrain:   9%|▉         | 159/1790 [17:45<3:00:51,  6.65s/it, loss=2.2653, ma50=2.1293, ema=2.1340, lr=1.982e-04]
